,average_time_per_learning_session,preferred_difficulty_level,community_engagement_level,monthly_active_learning_days,recent_learning_achievement,customer_inquiry_history,target
7977,14.82796355,3,5,21,81.17179399,4,0
9831,14.83200372,3,2,17,83.4399334,2,1
7068,14.84076548,2,4,2,77.01186078,4,1
6496,14.84310466,1,4,20,64.95695878,0,0
943,14.84513639,3,3,9,85.13759366,2,1
3484,14.85243654,1,5,2,74.34960173,1,1
3836,14.85874896,2,5,3,87.00473105,3,0
7006,14.86990529,2,5,17,74.42957093,1,1
856,14.87992097,1,5,7,56.55342886,2,1
370,14.89032302,1,2,10,55.08042624,1,0
7160,14.89107613,1,3,17,74.17397501,1,1
6702,14.89620486,1,5,6,76.05475982,1,1
3154,14.93007925,3,5,16,71.63408382,1,1
25,14.93105363,3,3,1,44.7279968,1,1
3450,14.93454268,1,4,14,83.39876438,4,1
1814,14.9384977,1,3,5,73.53609353,1,0
8801,14.9400386,1,2,7,89.66346721,3,1
7582,14.94051059,2,3,21,85.68980208,3,1
7049,14.9481716,1,5,18,60.23432928,2,1
6270,14.94830847,1,4,6,73.45109385,1,1
2679,14.94952527,2,3,4,76.33300231,2,1
523,14.96390031,1,5,4,69.38690315,2,0
7132,14.97124891,3,4,7,74.99457918,0,0
3498,14.97565209,2,4,10,75.40870104,1,1
687,14.98355723,1,5,3,101.0230204,2,1
9954,14.98672144,1,5,14,75.34985153,4,1
728,15.01284211,3,4,3,83.16089158,2,1
558,15.02896218,1,4,7,89.80720856,3,1
1338,15.03258342,3,5,8,77.12583488,1,0
1131,15.03757666,1,5,11,66.83925954,4,0
3548,15.03999388,3,1,5,89.02040511,1,1
3669,15.04288797,1,5,15,85.45529995,1,0
4313,15.04418391,3,5,22,68.95500208,1,1
2592,15.05256223,2,3,3,73.91446332,1,0
4064,15.05324303,2,1,8,71.85668027,1,1
489,15.06391524,1,5,2,76.27989775,4,1
2105,15.07909014,2,4,20,79.52277457,4,1
4952,15.09717542,1,5,5,63.90473053,3,1
9158,15.09970414,3,5,3,76.0698988,3,1
8840,15.10039268,1,4,15,94.01978588,1,1
1669,15.1038508,2,1,21,88.2469076,1,1
6497,15.1120611,2,5,13,66.57147543,2,0
2367,15.11579698,1,2,20,64.50478312,0,0
8168,15.12000498,1,4,2,85.96666562,1,0
3547,15.12180083,3,3,4,81.11269357,3,0
5163,15.12301063,1,5,23,72.65586371,2,1
6487,15.12454833,2,4,13,73.72322458,0,1
8000,15.1254598,1,5,4,62.89352341,4,1
2221,15.13225279,3,1,19,90.58882288,0,1
6336,15.14940998,1,4,8,87.50158615,0,1
3815,15.16163776,3,5,21,58.92784324,5,1
3108,15.18357374,1,5,18,67.08836385,1,0
9033,15.18383112,3,1,22,100.7733463,1,0
9711,15.18600574,2,5,20,83.51245092,4,1
9975,15.20462856,1,2,3,87.17074194,0,0
4719,15.20841344,2,2,20,97.2578926,0,1
264,15.21446671,2,3,6,70.70082969,4,1
3089,15.21520749,2,4,20,56.19060796,3,0
5644,15.21705772,1,5,4,67.15147128,5,1
246,15.22192679,2,3,1,80.01546363,3,0
6252,15.23352521,1,5,15,83.971571,3,1
7840,15.23534566,2,4,2,65.42575023,1,0
8703,15.23759542,1,4,10,73.24518117,5,1
4425,15.24413064,2,3,12,91.83554704,0,1
6395,15.25754684,1,5,12,66.39262869,2,1
317,15.26633271,3,5,2,55.28790652,0,1
3496,15.26946863,1,3,14,78.43377961,2,0
418,15.26965594,3,1,4,66.92772485,1,0
2710,15.27531489,3,5,1,86.96866349,2,1
6870,15.27704338,1,2,8,76.13356212,2,1
2234,15.28064984,2,1,11,73.86322126,2,0
6313,15.29049938,1,5,20,76.74104187,3,1
2767,15.29437327,1,5,19,66.24792946,3,1
9631,15.29913796,2,1,9,87.6450809,2,1
9574,15.30226599,2,1,15,84.49486227,1,0
3987,15.30554184,3,4,24,62.73623587,0,0
274,15.31558786,3,3,21,61.70897188,1,0
1121,15.33221808,1,5,12,71.2613408,2,1
9355,15.33742076,2,4,4,77.59441806,2,0
9855,15.34483686,3,2,11,70.76289722,4,0
1875,15.34611476,1,5,5,73.04552738,2,0
7637,15.35781235,2,3,18,82.02833383,2,1
5605,15.37853856,1,5,16,68.74994357,2,1
9206,15.3822839,3,3,16,80.68710125,3,1
1699,15.3825423,2,2,12,76.99712907,1,1
3581,15.38489181,2,5,11,61.4654589,2,1
3279,15.40103129,3,2,2,76.29284492,1,1
7692,15.4015311,2,5,4,71.12480618,4,0
1748,15.4047067,2,3,5,65.7281092,3,0
9288,15.40685304,1,5,8,67.20059959,5,0
5870,15.4119862,1,5,22,70.88375432,2,0
2171,15.42041556,2,2,19,87.72543417,0,0
6881,15.44320031,2,5,23,80.41073281,2,1
8807,15.46249004,3,3,5,70.89295458,7,0
8490,15.47861861,3,4,22,63.10279937,0,0
3487,15.47969316,1,3,21,60.51015505,2,0
6811,15.47999308,1,2,17,71.40302139,0,0
460,15.50355138,2,3,5,83.1476611,0,1
1767,15.52703441,3,5,13,69.56871931,1,0
4721,15.54230652,1,4,5,74.92202455,2,1
9073,15.5597713,3,3,14,72.52195511,1,1
765,15.56590944,1,4,2,74.08977483,0,1
3024,15.56748668,1,4,20,77.98824704,2,0
8204,15.56829933,1,3,3,71.37929042,5,1
8444,15.57091644,2,2,20,75.89548251,2,1
8397,15.57664843,1,3,9,63.99597509,1,1
4518,15.57827419,2,4,12,85.05750739,5,1
8769,15.58114792,3,5,6,64.42216403,1,1
3442,15.58162183,1,5,1,78.13609671,4,1
1690,15.60061491,1,2,18,67.23614718,3,1
1154,15.60208234,3,5,4,66.48273745,2,1
8422,15.60972075,1,5,12,79.13382652,5,1
6356,15.61412952,1,4,9,80.91420735,1,0
7084,15.62871731,1,2,16,71.76819127,4,0
5337,15.63529045,1,4,23,82.3396665,5,0
6764,15.63840019,2,3,13,71.97958771,4,1
4667,15.64129318,1,5,9,68.29820193,5,0
3642,15.64971411,2,3,13,81.88523301,3,0
5344,15.67640679,2,3,6,73.8536963,1,0
5964,15.68678435,1,2,4,69.81882817,4,0
9910,15.69722094,3,2,4,73.8388549,3,1
5947,15.71339788,3,2,4,79.86408926,2,1
3524,15.71676556,1,5,13,75.09877285,2,1
686,15.71968682,1,5,22,60.74523436,5,1
393,15.7238735,1,5,2,70.50243617,3,0
2071,15.73608748,1,2,11,78.78950653,3,0
6316,15.7403744,1,3,8,72.21164026,1,1
3043,15.74093248,1,2,5,62.36839458,1,0
3598,15.74660796,1,5,18,74.60058716,1,1
9652,15.82950564,1,2,21,71.23148466,0,0
2070,15.84804025,1,3,22,75.10693105,4,1
1539,15.84891663,2,4,13,75.19959145,4,1
8704,15.85699015,3,5,8,77.48910678,1,0
9932,15.8614383,3,4,10,77.8731549,3,1
5357,15.86337824,2,1,14,71.48204433,2,1
7464,15.86589977,2,4,12,60.20645265,1,0
7181,15.87996849,3,5,6,90.74903813,1,1
6254,15.89784504,2,5,14,63.61311039,0,1
1428,15.90179115,2,3,24,86.55322303,3,1
7405,15.91420027,3,3,23,78.33373808,2,0
7287,15.91518038,2,3,1,64.81372562,3,0
8815,15.91533295,2,5,4,69.83770412,2,1
9734,15.92588783,2,4,22,71.55412672,1,1
6133,15.92631464,1,4,22,80.21552535,3,0
6878,15.92737331,1,5,20,80.90184795,4,1
6992,15.93758507,1,5,7,81.16811997,1,0
4644,15.93973612,2,5,21,78.44304979,3,1
2644,15.95855543,2,2,24,81.48441123,1,1
2652,15.96097131,1,5,12,78.7142136,2,0
3523,15.96962757,3,3,19,75.19401227,4,0
5716,15.97505299,2,5,10,81.65918619,1,0
7102,16.0163748,2,5,23,87.40228373,1,1
8084,16.02563023,2,3,6,75.70560132,2,0
9692,16.03169177,2,2,11,73.65037507,0,0
4593,16.04372887,3,3,20,75.47121422,4,0
2346,16.04646458,1,4,6,72.80143962,2,0
263,16.04729243,2,5,6,68.30990695,1,0
9000,16.04765788,1,5,3,71.33127338,3,1
9570,16.05728625,2,5,11,58.90809799,3,1
4741,16.06296181,1,5,11,61.29853733,2,1
6323,16.07033871,1,5,10,74.31266342,1,0
5237,16.07123339,2,5,21,56.08753706,3,0
1559,16.08265405,1,3,23,73.45397611,1,1
9175,16.08865812,2,5,8,80.20316299,2,0
7597,16.0926544,1,5,6,84.07694764,2,1
3837,16.09849152,1,5,5,65.3936993,2,0
3981,16.10145169,1,5,24,75.21764293,3,1
3261,16.11159405,2,5,8,82.10521765,1,0
1370,16.11350345,3,5,3,54.65065924,1,1
9824,16.12544124,3,5,19,79.36463592,2,1
9963,16.13113918,2,1,7,98.09240576,4,0
1801,16.13156159,1,2,24,82.37883471,1,1
2963,16.13194809,2,1,22,76.58217946,2,1
478,16.13463339,1,4,21,64.78539031,1,0
4752,16.14124806,1,5,7,71.32346061,3,0
3211,16.15622465,3,1,13,85.52843236,0,0
5794,16.16651587,2,5,14,83.17612264,1,0
5533,16.17298507,1,5,8,79.32843627,1,1
3629,16.18236471,2,5,19,72.01119136,3,0
4829,16.1846888,1,5,4,58.02810372,2,1
8924,16.1851751,3,3,4,83.41467488,1,1
2145,16.18613228,1,5,16,53.81945752,3,1
3746,16.18882608,1,3,4,87.06846813,1,0
1615,16.18963905,1,5,9,71.57628768,1,0
860,16.19271593,2,4,9,55.20615192,4,1
1786,16.20268916,2,5,5,83.81478268,2,0
9463,16.21626492,1,5,24,75.92243119,1,0
7350,16.22097536,2,1,5,68.23917716,1,0
9586,16.22425701,2,3,11,69.7447105,1,1
3789,16.2278749,3,4,7,69.39844328,2,1
5843,16.2301466,1,5,4,112.6438275,0,1
1397,16.23526245,2,2,12,85.85028204,4,1
4665,16.24430868,2,4,19,86.41225225,1,1
2632,16.25303017,1,2,18,84.48922191,4,1
1076,16.25638386,1,4,5,67.63819856,3,1
4486,16.26660922,2,5,22,79.87622835,2,1
3656,16.26665017,1,5,7,71.96967459,1,1
4517,16.28864107,3,4,17,70.47348386,3,1
4748,16.30972553,1,5,8,59.80880989,3,1
385,16.33671467,2,3,17,63.63803838,6,1
3288,16.35124134,3,3,21,68.36092754,3,0
3512,16.35498708,1,4,13,59.93598186,3,0
3707,16.36078494,3,3,4,65.60301797,1,1
125,16.36809144,3,5,21,62.77882,2,1
3224,16.37274537,1,5,13,84.86740384,0,1
4731,16.38144465,2,4,17,80.24213865,4,1
6809,16.38233827,2,4,17,60.61026533,7,0
7374,16.38610844,1,2,6,82.54326856,5,1
6560,16.40948602,1,5,2,90.62026018,2,1
2690,16.42574438,1,5,24,74.60385272,5,1
74,16.43872669,1,5,15,66.3764302,4,1
2617,16.44643363,1,5,12,79.73717186,0,1
4268,16.45103203,3,4,22,59.5634654,4,1
483,16.45194498,2,2,23,71.86847789,5,1
4494,16.45258551,1,3,13,65.83501989,0,1
90,16.46384936,1,4,12,79.38147436,2,1
3676,16.46635888,2,2,23,69.14914606,2,0
2720,16.46695704,1,5,3,69.21975813,4,0
8199,16.4701444,3,3,4,79.382386,3,1
3694,16.4774348,2,2,2,70.01912071,1,1
1729,16.48302512,3,2,5,89.43052391,2,1
1805,16.48852866,1,4,4,67.45845994,3,0
2555,16.4914957,1,4,21,76.37716365,1,1
2176,16.49651014,3,5,10,71.42126045,1,0
130,16.4987947,2,5,19,85.84615684,2,0
8324,16.50891178,2,5,4,82.38385459,3,1
8179,16.51190019,2,5,24,80.25576699,3,0
7556,16.51367464,2,2,6,86.39690428,0,1
7472,16.51616952,1,5,2,81.30705011,3,0
252,16.52084365,3,4,13,64.56103651,1,0
5616,16.52404063,2,5,18,51.37416283,1,1
3934,16.53781325,2,5,21,58.21400733,3,1
2916,16.54477448,2,1,7,65.96821638,3,1
833,16.5495185,1,4,14,77.59303431,3,1
7002,16.56327465,1,5,9,67.82415248,2,1
1078,16.56906896,1,3,13,94.89006288,3,0
4315,16.57732102,3,4,22,70.4733144,1,1
4006,16.58250971,3,5,11,90.13151268,0,1
6154,16.58824508,3,4,19,80.56369594,2,1
1775,16.59408677,1,5,17,70.92769056,2,0
8240,16.59708106,2,5,1,76.95902711,4,1
1540,16.59970681,3,2,20,70.35530388,4,1
2790,16.60032187,1,5,9,94.51894202,1,1
6855,16.60850452,1,5,2,77.65893106,0,1
7158,16.61719472,2,5,15,86.34425363,2,1
33,16.62347291,3,1,5,83.65759943,1,1
1644,16.6314761,1,4,6,77.38705954,2,1
2463,16.67016836,3,2,16,63.29835873,4,1
9537,16.67097533,1,5,15,78.2073743,1,1
2023,16.67196233,1,4,15,77.37967426,4,0
50,16.67240058,2,1,10,79.52625423,3,1
9671,16.67263301,3,5,11,63.26521124,2,1
4915,16.67715801,1,5,22,73.9678993,0,0
5810,16.67944114,3,5,23,86.03303761,3,1
7393,16.69182162,1,5,18,78.46765857,0,0
3632,16.70030982,1,5,13,73.79141488,1,0
5595,16.70814893,1,5,16,78.52801509,2,0
8817,16.70952208,1,4,22,84.07871965,2,1
7361,16.74598943,2,5,1,70.17606266,1,1
1062,16.74865531,3,1,5,67.96290874,3,1
4579,16.77717089,3,4,7,72.09549922,1,1
5864,16.77746078,2,2,3,78.48690049,5,1
97,16.78477718,2,5,15,85.87262209,2,1
9754,16.79982011,3,3,22,79.50863252,3,0
241,16.80853659,1,3,2,77.95651297,1,1
2722,16.82207774,2,2,15,74.45738078,1,0
3958,16.82312999,3,5,18,70.81917424,1,1
1913,16.83098141,1,3,15,65.63718793,2,1
7666,16.83865134,3,5,1,64.15115254,2,0
8974,16.84465449,3,5,18,74.08826782,1,0
1572,16.84962336,1,5,14,83.63524382,0,1
926,16.8528478,1,3,12,88.11931082,3,1
4758,16.86531252,2,3,12,71.75433585,4,1
5070,16.88488713,2,5,12,65.35012046,2,1
5675,16.91569078,3,4,4,78.60312471,2,1
9475,16.92362451,2,5,18,83.18503513,2,1
626,16.92362721,1,5,13,87.28865717,3,1
2937,16.94296965,3,2,17,71.28343608,2,1
2612,16.94353978,1,5,7,72.59059764,3,1
1199,16.95021541,1,3,12,66.73801865,2,1
4191,16.96915641,3,4,23,76.68450875,2,1
3688,16.97789731,3,4,20,60.65917502,0,1
4754,17.00515708,2,3,11,79.89589749,1,1
8439,17.02063376,2,4,24,81.35619929,1,0
3757,17.02801487,1,3,17,74.52707732,1,1
28,17.03836792,1,3,10,84.96577873,3,1
9428,17.04147398,1,5,24,80.34367492,1,1
6792,17.07073082,3,3,14,60.40408833,0,0
6814,17.07979963,2,4,4,99.94539106,2,1
3517,17.08703805,2,1,9,59.89859593,1,1
1080,17.09416327,3,5,8,55.86160601,1,0
4324,17.09751539,1,4,13,66.75382623,4,0
2082,17.09895902,3,5,6,77.29353207,0,1
3798,17.10482045,2,4,8,79.89706778,1,1
6794,17.12653994,1,3,5,84.32488926,2,1
7013,17.13176406,1,2,15,68.6949914,3,0
2036,17.15510552,2,2,24,78.16250833,4,1
6185,17.15711272,1,5,10,75.60970266,1,1
3944,17.15751442,3,4,7,90.68003104,3,0
903,17.1614785,2,5,8,85.2629174,0,0
2406,17.17337721,3,1,9,76.81256002,4,1
3588,17.1806116,1,2,14,55.00308115,2,1
9912,17.1836975,2,5,21,80.92280425,1,0
1654,17.18479332,3,4,24,78.9035931,0,0
7687,17.20186785,2,4,16,78.8247175,2,0
8079,17.20453146,1,4,22,75.69453524,2,0
7370,17.21226585,1,2,21,74.43475739,3,1
6824,17.22618684,2,5,8,81.11757047,2,0
4949,17.23060496,2,5,21,54.71668435,2,1
2210,17.24170051,1,5,20,72.26339295,5,0
4107,17.25193534,3,2,15,65.02391527,0,0
2815,17.25843553,3,3,13,88.38159622,0,1
2050,17.26952303,1,5,16,64.67779666,2,1
5545,17.28359428,1,4,22,87.56968851,2,1
2289,17.29017378,3,5,6,75.92080016,1,1
5522,17.29173353,1,5,23,70.75050185,0,0
1047,17.29507186,1,4,19,89.52691885,2,0
9419,17.29921366,1,5,15,85.02066934,3,1
3568,17.30253687,3,3,10,65.9158807,2,0
898,17.30354465,2,2,9,74.87207376,1,1
6088,17.30469356,1,4,3,74.80785394,3,0
608,17.30904929,2,5,10,75.03934941,3,0
9353,17.32840784,2,2,8,68.73263533,1,1
2452,17.32967139,1,4,22,69.35831534,1,1
5628,17.33009036,1,5,22,65.82966008,1,1
8402,17.33047976,2,1,8,65.30231159,0,0
3025,17.34158618,2,3,16,85.28441194,3,0
668,17.34188198,1,3,16,66.03485129,3,0
2763,17.34658054,1,2,22,80.18430204,6,1
3593,17.3525514,1,3,1,72.79291989,2,1
8992,17.36132526,1,5,16,79.8095645,3,0
1986,17.36193791,2,2,5,75.44021846,0,1
3613,17.36464947,2,5,24,58.80049794,5,1
4565,17.36856884,1,5,14,81.92987671,4,1
2833,17.3833063,1,5,7,75.17824996,0,1
9607,17.39376906,1,2,3,92.15940432,1,1
5345,17.39917662,3,3,24,77.19567225,3,1
9775,17.41071373,3,5,20,77.71424339,3,1
8009,17.42217146,2,4,14,83.7437268,3,1
8579,17.43000107,2,5,12,75.87693753,4,1
7170,17.43083141,1,5,10,61.06872014,0,0
578,17.43535638,2,3,16,76.12114511,2,1
2678,17.46492452,3,4,19,75.81358223,3,1
5847,17.47554318,1,5,14,72.12327138,1,0
4757,17.47688945,1,5,7,79.34304237,3,0
3420,17.49981801,1,5,17,74.13462191,2,1
9482,17.51014454,2,4,12,70.88617219,3,1
7264,17.53671235,2,4,10,76.5933303,1,0
6454,17.54714458,1,4,24,79.02479617,1,1
1497,17.56018083,2,3,4,64.88548266,3,1
7619,17.56140259,1,3,15,67.83589554,2,0
7198,17.57166814,3,3,7,57.97212932,4,1
5700,17.57471027,1,3,2,76.56122221,1,1
2040,17.57625187,3,4,20,75.03525706,0,1
4307,17.58532183,2,4,14,78.98649905,4,0
7828,17.59390278,2,1,13,62.62875348,4,1
2430,17.65821788,1,4,24,71.24265798,1,1
6000,17.67161083,1,4,24,92.42119124,3,1
2471,17.67540229,1,2,7,74.0964416,1,0
8010,17.67576446,2,4,14,80.05330384,5,1
75,17.68206837,1,3,24,82.6578287,1,1
474,17.68828595,1,5,9,77.84239747,2,1
8015,17.6896115,3,2,14,78.11688488,0,1
8560,17.7058007,1,5,9,54.43360432,2,1
3533,17.70611206,2,4,2,75.28529398,2,0
5874,17.70771143,2,5,14,89.95992948,3,0
6761,17.71745812,1,4,14,81.36861812,1,0
2092,17.72712596,3,4,5,60.82806809,4,1
2301,17.74501522,3,5,12,57.2965142,2,1
4663,17.7503778,2,5,14,74.63091999,0,1
289,17.75778661,1,3,23,63.07200991,3,1
8333,17.78392233,3,3,8,70.3114032,2,1
892,17.78415037,2,1,5,64.50112448,0,0
3418,17.78916472,2,4,17,88.11420891,0,0
4419,17.78943116,3,5,17,68.40983843,3,0
8305,17.79824751,1,2,12,66.65828025,0,1
2738,17.80206887,1,5,11,74.55422151,1,1
1040,17.80719258,1,5,6,68.34329286,1,0
793,17.81170357,1,5,13,69.04259136,0,1
4394,17.81275519,2,4,15,74.59982472,1,1
1612,17.83665936,1,2,9,71.50410635,0,0
138,17.84097075,1,5,15,76.54946013,2,0
5062,17.85215258,3,5,4,81.62800743,1,0
5108,17.85530862,1,5,4,73.23440045,1,0
4753,17.85719391,3,5,3,69.82778721,5,0
4114,17.86107068,2,3,5,90.36003744,4,0
4793,17.86500629,1,5,11,71.13432434,2,1
9944,17.86551255,2,4,5,65.67198665,1,1
7048,17.87194911,1,5,9,74.35822135,2,1
4547,17.8745241,2,3,20,58.72985935,2,0
5671,17.88366616,3,4,7,71.61939053,2,0
3049,17.88586415,1,5,10,93.10436686,2,0
3647,17.8871384,3,2,18,90.9235512,0,1
9086,17.9091551,1,5,1,75.03892534,2,1
9672,17.91280091,2,5,6,55.01361202,5,0
1579,17.92063699,3,2,1,76.51982999,0,1
4464,17.95456391,1,2,2,69.28303913,1,1
6303,17.97391833,3,5,18,83.86373495,4,0
985,18.00104124,1,5,4,62.51114868,1,0
6987,18.00507233,1,3,11,81.43263577,0,0
3379,18.01197772,3,5,21,73.46990922,1,1
4155,18.01212833,3,5,2,60.19042296,5,1
4057,18.01900532,3,4,2,75.61202535,2,1
3962,18.0264366,2,5,3,70.46831874,1,1
4043,18.02995637,2,5,20,83.93909595,1,0
6059,18.03839904,2,1,13,71.32080651,3,0
6146,18.03976383,1,5,12,78.18988858,1,1
1059,18.04029991,2,4,8,64.0917105,1,1
7793,18.04205182,1,5,15,88.20322701,3,1
1966,18.04326906,2,3,4,78.68087783,1,1
3750,18.04756928,1,3,8,87.08469843,5,1
1665,18.04762368,2,2,10,61.43556696,2,0
636,18.05846682,1,4,3,84.50408523,2,1
9092,18.05871226,2,5,3,68.04215565,1,0
6165,18.07404841,3,2,4,63.11290775,1,1
3713,18.07783502,3,5,20,74.94710206,2,1
5393,18.07908837,1,5,22,75.14332388,0,1
108,18.07941512,1,2,5,71.16358366,1,0
3103,18.08223906,2,2,23,67.65423409,4,1
2064,18.08944662,3,5,7,91.46361158,1,0
1637,18.09253617,3,4,19,61.33591075,1,0
5440,18.0926423,1,5,22,83.57378916,1,0
2131,18.09753039,1,5,8,89.67163062,1,1
2867,18.10060138,1,5,3,86.24270572,3,0
1014,18.10322984,2,5,24,80.14573301,5,0
9438,18.10352027,3,5,22,67.06358914,3,0
7824,18.13449758,1,5,3,77.299688,0,1
1493,18.14545909,2,5,15,82.56847916,1,0
1235,18.14585688,1,4,3,73.1935456,0,1
4513,18.15360606,2,5,13,87.42900342,1,1
169,18.15525396,1,5,19,63.86388376,2,0
9624,18.16261976,3,1,4,80.93578568,0,1
7864,18.16321581,1,5,12,74.96062546,3,1
5839,18.1721296,1,5,13,75.66104468,3,1
8850,18.17741774,1,5,14,63.84640197,2,0
2575,18.18139716,3,5,24,75.8512186,0,1
2634,18.18651482,1,5,19,78.24956562,2,0
6810,18.19259092,3,4,17,70.9234958,1,0
4035,18.20798068,3,3,7,57.4750991,4,0
341,18.20971421,2,3,17,63.42369035,1,1
6738,18.22671323,1,3,3,79.9574501,3,0
667,18.23327933,2,1,21,74.47298183,5,1
4165,18.23371385,1,5,20,75.77333374,4,0
582,18.23373895,3,4,21,63.5566709,3,1
7036,18.24272854,2,5,19,74.51180946,2,1
5235,18.24286598,1,5,17,73.81594842,2,1
1050,18.24640367,3,4,2,82.45027273,1,0
2491,18.27536014,3,3,17,82.74060122,5,1
8941,18.28152682,1,2,11,74.41893506,1,0
9914,18.28811524,1,4,15,85.89268272,2,1
2801,18.29878247,2,5,14,82.30147263,3,1
1779,18.31911503,1,3,2,79.02060823,3,1
9220,18.33140185,3,4,23,79.6812342,0,1
1210,18.34153944,1,5,11,86.55638548,2,0
8983,18.34756468,3,5,14,77.91489914,0,1
9249,18.35215332,3,5,6,76.58631335,2,1
7365,18.35311065,2,4,11,67.08086222,0,0
719,18.35350369,1,2,16,82.07903539,1,0
7628,18.37110077,2,5,4,75.38168167,0,0
9892,18.37414541,1,5,12,89.44485842,3,1
6711,18.37780734,1,5,7,66.99162565,1,0
4672,18.39307216,3,3,8,64.50586292,4,0
798,18.39309739,2,5,11,79.80070344,3,1
4852,18.39775269,1,4,22,70.04638975,0,1
9809,18.41733608,2,3,8,66.16493987,1,0
3928,18.4241075,2,5,10,74.03726042,1,0
2065,18.42693137,1,5,12,77.39253109,4,0
3216,18.4309719,3,5,12,84.8834238,2,1
4349,18.43823504,1,2,14,88.45755853,1,1
6171,18.4721845,1,2,24,74.3884258,0,1
3362,18.49176488,3,5,10,71.56974167,6,0
9755,18.49548398,1,2,5,69.59492022,2,1
7688,18.49717445,1,2,11,66.78899413,0,1
9020,18.50056179,1,5,4,71.5493587,5,1
8691,18.50487587,3,1,2,79.94272169,2,1
7772,18.51305853,1,5,10,79.1862451,1,1
5419,18.5386202,3,4,2,81.3381048,3,1
5113,18.54255221,3,2,10,84.06370048,0,0
1411,18.55225269,3,5,22,82.6259924,0,1
5396,18.5616417,1,2,11,79.18311992,2,1
5375,18.56493009,1,2,3,71.92808448,4,1
4653,18.56818277,1,5,10,75.95766988,0,1
2345,18.569197,1,4,3,78.43145362,2,1
5339,18.58667203,1,4,8,73.36522526,4,1
5324,18.5869459,2,5,20,80.3616203,1,1
1826,18.58942619,3,2,2,70.43918867,1,1
8196,18.58961182,3,5,23,75.1886992,1,1
5323,18.59895006,3,1,4,66.48736756,4,1
4054,18.59987641,1,4,5,77.01211562,2,0
2746,18.60355296,2,1,13,70.11619064,0,0
7801,18.60878489,2,1,14,79.06830136,1,1
7759,18.62552264,3,4,2,90.59008422,6,1
611,18.63035434,2,5,15,97.67760886,2,1
8555,18.63303822,2,1,8,74.38790015,2,0
7779,18.63735822,3,1,15,79.21209005,1,0
9287,18.64610195,3,1,1,79.66585567,1,1
8277,18.65678693,1,2,2,67.73029226,3,1
45,18.66399749,3,5,21,72.6230308,5,1
1957,18.67127277,3,4,18,99.67957599,2,1
1880,18.67779977,1,5,22,79.97091009,1,1
4861,18.67965055,1,5,21,87.60317354,1,0
9655,18.68591331,1,4,21,83.73268859,2,1
9516,18.692447,2,2,5,64.96398246,1,0
5537,18.6959723,3,4,12,79.48959963,1,0
9,18.69627258,2,4,5,57.64699179,4,1
3057,18.70080318,1,2,2,70.05158494,1,1
3706,18.72073627,1,2,14,67.89841081,2,1
4392,18.72467436,1,5,18,80.09813313,4,1
8356,18.73451165,1,5,1,72.48674736,0,1
2928,18.73785318,2,4,14,81.82933292,2,1
4992,18.74804053,1,5,19,73.4381638,0,0
16,18.75393308,3,5,19,87.81068802,2,0
774,18.75493814,2,3,12,76.76031843,1,1
7826,18.75552338,1,2,22,75.6929329,0,0
2879,18.7560789,3,5,23,87.9828516,4,0
1143,18.76315374,3,5,2,62.36652361,2,0
8739,18.76952064,2,1,7,87.76588819,1,1
2885,18.78057303,2,4,19,79.38381575,1,1
6413,18.8068663,1,5,18,79.30049281,2,0
1232,18.81448982,1,4,21,70.14141681,4,0
8437,18.81626168,3,4,12,65.65981517,0,1
8914,18.82108944,3,5,24,84.70049304,1,1
3747,18.82881376,2,4,1,73.8694163,1,1
5001,18.84071879,1,4,6,69.17111313,2,1
4221,18.85942498,3,1,17,64.43045846,1,1
7108,18.86289001,2,3,15,75.01375389,4,0
7154,18.86406567,3,5,21,70.05413106,4,0
1496,18.86742475,1,4,2,68.55435373,0,0
9081,18.87281955,1,5,20,63.08931483,2,0
4355,18.89321703,1,5,19,72.17217964,3,0
9900,18.89970289,2,1,17,86.539798,1,1
8978,18.91110009,1,2,7,74.70015886,1,1
528,18.91298566,3,5,11,93.22674456,2,1
7747,18.92078755,3,4,8,92.81221517,3,1
9544,18.92992653,1,5,4,60.0209253,3,0
2922,18.93875639,1,2,16,76.35867086,2,0
9941,18.95209483,2,1,4,85.8919582,1,1
8615,18.95496,1,4,12,76.47886209,3,0
2132,18.95511057,3,2,3,77.13763962,1,1
333,18.95695817,2,3,7,103.0493872,3,0
7896,18.96843936,3,5,21,60.5748188,1,1
1238,18.97832833,1,5,12,71.9349933,2,0
6439,18.98122662,1,5,12,58.24407373,1,1
6913,18.98598093,1,5,23,69.59096554,3,1
3984,18.98893165,1,5,3,75.65160469,3,1
3714,18.99178762,3,1,16,67.2095039,4,1
7913,19.00734227,2,4,19,79.39238838,3,1
7863,19.01567872,2,5,8,82.26231151,1,1
161,19.02216023,1,5,1,67.7570293,3,1
4070,19.03255285,1,5,6,64.47241125,2,0
7843,19.03353705,1,5,16,79.58213972,3,1
2915,19.03962988,2,1,16,73.43113431,0,0
6370,19.04641898,2,2,2,47.0140395,2,0
2147,19.04901386,1,5,15,77.78275186,2,0
6802,19.04964757,2,3,22,85.92651331,4,0
105,19.05321179,3,5,12,88.04438723,0,1
7562,19.06140675,2,3,2,75.12755288,1,1
6355,19.06871285,1,5,5,82.03343413,5,0
1681,19.1218771,1,3,16,61.24589313,2,1
231,19.12381843,2,2,4,76.8244224,2,1
